"longitude","latitude"
0.25,41.25
15.75,40.75
2.25,46.75
20.75,37.75
22.75,39.25
18.25,40.75
-5.25,36.25
7.75,44.25
-7.75,38.25
15.75,39.25
-7.75,37.75
7.75,41.75
21.75,42.75
-4.25,40.75
0.75,45.75
4.25,43.75
-2.25,45.75
9.25,49.75
5.75,41.25
-4.75,44.75
5.25,39.75
19.75,45.75
22.75,45.75
15.75,44.75
7.25,40.25
14.75,43.25
5.25,48.75
3.25,37.25
23.25,40.25
23.25,45.75
-6.75,36.75
19.25,46.25
-2.25,41.75
-7.25,38.25
-0.75,38.75
-3.25,41.75
18.25,46.75
1.75,38.75
-5.75,38.25
2.25,45.25
14.25,51.25
16.25,46.25
4.25,42.25
13.75,42.25
3.75,42.25
-0.75,43.25
8.25,46.25
-6.25,44.75
-7.25,36.75
14.25,41.75
2.25,47.25
-6.25,40.75
14.75,44.25
13.75,49.75
-4.25,36.25
6.75,43.25
19.75,48.75
12.25,39.75
9.75,41.25
1.25,44.25
9.75,52.25
6.25,39.25
8.75,41.25
16.75,50.25
16.25,50.25
21.75,37.25
-0.75,36.75
1.75,48.25
8.75,39.75
10.75,44.75
-3.25,43.25
14.25,43.75
8.25,49.25
17.75,47.75
-3.25,46.25
0.25,44.75
10.25,42.75
4.75,37.25
8.75,50.25
1.75,47.75
3.75,39.75
4.75,44.25
10.25,48.75
12.25,50.75
6.75,43.75
4.75,42.75
9.75,37.75
18.25,49.25
3.25,47.75
7.25,38.75
5.75,37.75
0.25,36.25
15.25,39.75
6.25,47.75
24.25,41.25
13.25,39.75
5.75,49.75
-2.75,41.25
9.25,50.75
23.75,40.75
14.25,46.25
8.25,47.75
-7.75,43.25
14.75,43.75
16.75,40.25
7.25,38.25
17.75,47.25
1.25,41.25
-1.25,47.25
-2.25,39.25
-2.75,39.75
-1.75,40.25
-2.75,48.75
-6.25,38.75
3.25,44.25
15.25,51.25
1.25,49.25
13.75,44.25
7.25,39.75
-5.25,46.75
12.75,38.75
16.75,47.75
17.75,41.75
16.75,42.25
7.25,50.25
-3.75,43.75
10.75,46.25
-6.75,42.75
0.25,48.75
-9.25,39.75
-3.75,47.75
3.25,41.25
-5.75,41.25
17.25,47.75
24.75,43.75
13.75,48.25
-4.75,47.25
-3.75,40.25
17.75,38.25
17.25,40.75
15.75,39.75
14.25,40.75
17.25,40.25
-2.75,35.75
4.25,45.25
21.75,40.75
3.75,50.25
15.75,47.75
8.75,44.75
-2.25,46.75
-8.75,40.25
-3.25,45.75
5.25,38.75
-1.25,37.25
6.25,38.25
10.25,46.25
-7.25,42.75
13.25,42.25
22.25,39.25
13.25,40.75
10.75,47.25
-1.25,41.25
6.75,47.75
-5.25,41.75
14.25,37.25
17.75,37.25
1.25,38.25
22.25,45.25
-7.75,40.75
18.75,48.75
-1.75,44.75
8.75,52.25
-3.25,46.75
0.75,36.75
20.25,43.25
9.25,42.75
7.75,39.75
23.75,43.75
7.75,49.25
14.75,49.75
-0.25,45.75
-0.25,40.75
-4.75,42.75
19.75,42.25
-5.25,38.25
-0.75,45.25
3.25,38.25
7.25,46.25
19.25,44.75
8.75,42.25
